00f0ffe000000086 // row1 col408~col415 
00fffc00ff00a700 // row1 col416~col423 
e80092ffff179e00 // row1 col424~col431 
00e4ff00000094d2 // row1 col432~col439 
0000000000d30098 // row1 col440~col447 
00ff3aff000000bc // row1 col448~col455 
0000ff0000f50000 // row1 col456~col463 
00009521a8000000 // row1 col464~col471 
5185baff007d0012 // row1 col472~col479 
000000ff00fe4bfc // row1 col480~col487 
725517ff00000000 // row1 col488~col495 
00008c00b8dcb239 // row1 col496~col503 
00007a950000ff00 // row1 col504~col511 
0000000000000000 // row2 col0~col7 
50db000030006200 // row2 col8~col15 
ff00ff00960000eb // row2 col16~col23 
d700ff0000ff0000 // row2 col24~col31 
00007700000000ff // row2 col32~col39 
00da00dfc49b3500 // row2 col40~col47 
0057000000ff0000 // row2 col48~col55 
86000000000006aa // row2 col56~col63 
ff00fc00bddeb65a // row2 col64~col71 
002a46ff0077b2bd // row2 col72~col79 
00ff7f00ff2cb500 // row2 col80~col87 
000025ff002aff54 // row2 col88~col95 
00ff0097ff99269a // row2 col96~col103 
00c5b7eb0082e3cf // row2 col104~col111 
6b000d0000b43d00 // row2 col112~col119 
0000ef0000fe004c // row2 col120~col127 
000f00ff00e00000 // row2 col128~col135 
a300000000000000 // row2 col136~col143 
00714200a0da0000 // row2 col144~col151 
0000f00072fff200 // row2 col152~col159 
00009e17fcc200ff // row2 col160~col167 
00ff8d7800008a00 // row2 col168~col175 
ff00abff00ff2900 // row2 col176~col183 
f600000031b200ed // row2 col184~col191 
be7f002ea0dc00ec // row2 col192~col199 
a74eff00ed000059 // row2 col200~col207 
0000005d0000004a // row2 col208~col215 
000c010000d40000 // row2 col216~col223 
e300000094000054 // row2 col224~col231 
0000340064005700 // row2 col232~col239 
3700ffff00000000 // row2 col240~col247 
001e41006f530aae // row2 col248~col255 
82174700008f00ff // row2 col256~col263 
000dff00ffff00e2 // row2 col264~col271 
3c85008100000000 // row2 col272~col279 
ff2900a300830080 // row2 col280~col287 
0000610000000085 // row2 col288~col295 
00ff003ed900ff00 // row2 col296~col303 
ff0000000085ff00 // row2 col304~col311 
ffdc0000ffffc22d // row2 col312~col319 
52fff969e83bff00 // row2 col320~col327 
0080828562b20000 // row2 col328~col335 
c90076fe0000ff00 // row2 col336~col343 
000000007e009e19 // row2 col344~col351 
9f320600c90000dd // row2 col352~col359 
00004bff00e2009f // row2 col360~col367 
8e000755001cff00 // row2 col368~col375 
000000008773e800 // row2 col376~col383 
ff00000020ff005a // row2 col384~col391 
00000a000003a900 // row2 col392~col399 
00002300620000f5 // row2 col400~col407 
00f0ffe000000086 // row2 col408~col415 
00fffc00ff00a700 // row2 col416~col423 
e80092ffff179e00 // row2 col424~col431 
00e4ff00000094d2 // row2 col432~col439 
0000000000d30098 // row2 col440~col447 
00ff3aff000000bc // row2 col448~col455 
0000ff0000f50000 // row2 col456~col463 
00009521a8000000 // row2 col464~col471 
5185baff007d0012 // row2 col472~col479 
000000ff00fe4bfc // row2 col480~col487 
725517ff00000000 // row2 col488~col495 
00008c00b8dcb239 // row2 col496~col503 
00007a950000ff00 // row2 col504~col511 
0000000000000000 // row3 col0~col7 
50db000030006200 // row3 col8~col15 
ff00ff00960000eb // row3 col16~col23 
d700ff0000ff0000 // row3 col24~col31 
00007700000000ff // row3 col32~col39 
00da00dfc49b3500 // row3 col40~col47 
0057000000ff0000 // row3 col48~col55 
86000000000006aa // row3 col56~col63 
ff00fc00bddeb65a // row3 col64~col71 
002a46ff0077b2bd // row3 col72~col79 
00ff7f00ff2cb500 // row3 col80~col87 
000025ff002aff54 // row3 col88~col95 
00ff0097ff99269a // row3 col96~col103 
00c5b7eb0082e3cf // row3 col104~col111 
6b000d0000b43d00 // row3 col112~col119 
0000ef0000fe004c // row3 col120~col127 
000f00ff00e00000 // row3 col128~col135 
a300000000000000 // row3 col136~col143 
00714200a0da0000 // row3 col144~col151 
0000f00072fff200 // row3 col152~col159 
00009e17fcc200ff // row3 col160~col167 
00ff8d7800008a00 // row3 col168~col175 
ff00abff00ff2900 // row3 col176~col183 
f600000031b200ed // row3 col184~col191 
be7f002ea0dc00ec // row3 col192~col199 
a74eff00ed000059 // row3 col200~col207 
0000005d0000004a // row3 col208~col215 
000c010000d40000 // row3 col216~col223 
e300000094000054 // row3 col224~col231 
0000340064005700 // row3 col232~col239 
3700ffff00000000 // row3 col240~col247 
001e41006f530aae // row3 col248~col255 
82174700008f00ff // row3 col256~col263 
000dff00ffff00e2 // row3 col264~col271 
3c85008100000000 // row3 col272~col279 
ff2900a300830080 // row3 col280~col287 
0000610000000085 // row3 col288~col295 
00ff003ed900ff00 // row3 col296~col303 
ff0000000085ff00 // row3 col304~col311 
ffdc0000ffffc22d // row3 col312~col319 
52fff969e83bff00 // row3 col320~col327 
0080828562b20000 // row3 col328~col335 
c90076fe0000ff00 // row3 col336~col343 
000000007e009e19 // row3 col344~col351 
9f320600c90000dd // row3 col352~col359 
00004bff00e2009f // row3 col360~col367 
8e000755001cff00 // row3 col368~col375 
000000008773e800 // row3 col376~col383 
ff00000020ff005a // row3 col384~col391 
00000a000003a900 // row3 col392~col399 
00002300620000f5 // row3 col400~col407 
00f0ffe000000086 // row3 col408~col415 
00fffc00ff00a700 // row3 col416~col423 
e80092ffff179e00 // row3 col424~col431 
00e4ff00000094d2 // row3 col432~col439 
0000000000d30098 // row3 col440~col447 
00ff3aff000000bc // row3 col448~col455 
0000ff0000f50000 // row3 col456~col463 
00009521a8000000 // row3 col464~col471 
5185baff007d0012 // row3 col472~col479 
000000ff00fe4bfc // row3 col480~col487 
725517ff00000000 // row3 col488~col495 
00008c00b8dcb239 // row3 col496~col503 
00007a950000ff00 // row3 col504~col511
0000000000000000 // row4 col0~col7 
50db000030006200 // row4 col8~col15 
ff00ff00960000eb // row4 col16~col23 
d700ff0000ff0000 // row4 col24~col31 
00007700000000ff // row4 col32~col39 
00da00dfc49b3500 // row4 col40~col47 
0057000000ff0000 // row4 col48~col55 
86000000000006aa // row4 col56~col63 
ff00fc00bddeb65a // row4 col64~col71 
002a46ff0077b2bd // row4 col72~col79 
00ff7f00ff2cb500 // row4 col80~col87 
000025ff002aff54 // row4 col88~col95 
00ff0097ff99269a // row4 col96~col103 
00c5b7eb0082e3cf // row4 col104~col111 
6b000d0000b43d00 // row4 col112~col119 
0000ef0000fe004c // row4 col120~col127 
000f00ff00e00000 // row4 col128~col135 
a300000000000000 // row4 col136~col143 
00714200a0da0000 // row4 col144~col151 
0000f00072fff200 // row4 col152~col159 
00009e17fcc200ff // row4 col160~col167 
00ff8d7800008a00 // row4 col168~col175 
ff00abff00ff2900 // row4 col176~col183 
f600000031b200ed // row4 col184~col191 
be7f002ea0dc00ec // row4 col192~col199 
a74eff00ed000059 // row4 col200~col207 
0000005d0000004a // row4 col208~col215 
000c010000d40000 // row4 col216~col223 
e300000094000054 // row4 col224~col231 
0000340064005700 // row4 col232~col239 
3700ffff00000000 // row4 col240~col247 
001e41006f530aae // row4 col248~col255 
82174700008f00ff // row4 col256~col263 
000dff00ffff00e2 // row4 col264~col271 
3c85008100000000 // row4 col272~col279 
ff2900a300830080 // row4 col280~col287 
0000610000000085 // row4 col288~col295 
00ff003ed900ff00 // row4 col296~col303 
ff0000000085ff00 // row4 col304~col311 
ffdc0000ffffc22d // row4 col312~col319 
52fff969e83bff00 // row4 col320~col327 
0080828562b20000 // row4 col328~col335 
c90076fe0000ff00 // row4 col336~col343 
000000007e009e19 // row4 col344~col351 
9f320600c90000dd // row4 col352~col359 
00004bff00e2009f // row4 col360~col367 
8e000755001cff00 // row4 col368~col375 
000000008773e800 // row4 col376~col383 
ff00000020ff005a // row4 col384~col391 
00000a000003a900 // row4 col392~col399 
00002300620000f5 // row4 col400~col407 
00f0ffe000000086 // row4 col408~col415 
00fffc00ff00a700 // row4 col416~col423 
e80092ffff179e00 // row4 col424~col431 
00e4ff00000094d2 // row4 col432~col439 
0000000000d30098 // row4 col440~col447 
00ff3aff000000bc // row4 col448~col455 
0000ff0000f50000 // row4 col456~col463 
00009521a8000000 // row4 col464~col471 
5185baff007d0012 // row4 col472~col479 
000000ff00fe4bfc // row4 col480~col487 
725517ff00000000 // row4 col488~col495 
00008c00b8dcb239 // row4 col496~col503 
00007a950000ff00 // row4 col504~col511 
0000000000000000 // row5 col0~col7 
50db000030006200 // row5 col8~col15 
ff00ff00960000eb // row5 col16~col23 
d700ff0000ff0000 // row5 col24~col31 
00007700000000ff // row5 col32~col39 
00da00dfc49b3500 // row5 col40~col47 
0057000000ff0000 // row5 col48~col55 
86000000000006aa // row5 col56~col63 
ff00fc00bddeb65a // row5 col64~col71 
002a46ff0077b2bd // row5 col72~col79 
00ff7f00ff2cb500 // row5 col80~col87 
000025ff002aff54 // row5 col88~col95 
00ff0097ff99269a // row5 col96~col103 
00c5b7eb0082e3cf // row5 col104~col111 
6b000d0000b43d00 // row5 col112~col119 
0000ef0000fe004c // row5 col120~col127 
000f00ff00e00000 // row5 col128~col135 
a300000000000000 // row5 col136~col143 
00714200a0da0000 // row5 col144~col151 
0000f00072fff200 // row5 col152~col159 
00009e17fcc200ff // row5 col160~col167 
00ff8d7800008a00 // row5 col168~col175 
ff00abff00ff2900 // row5 col176~col183 
f600000031b200ed // row5 col184~col191 
be7f002ea0dc00ec // row5 col192~col199 
a74eff00ed000059 // row5 col200~col207 
0000005d0000004a // row5 col208~col215 
000c010000d40000 // row5 col216~col223 
e300000094000054 // row5 col224~col231 
0000340064005700 // row5 col232~col239 
3700ffff00000000 // row5 col240~col247 
001e41006f530aae // row5 col248~col255 
82174700008f00ff // row5 col256~col263 
000dff00ffff00e2 // row5 col264~col271 
3c85008100000000 // row5 col272~col279 
ff2900a300830080 // row5 col280~col287 
0000610000000085 // row5 col288~col295 
00ff003ed900ff00 // row5 col296~col303 
ff0000000085ff00 // row5 col304~col311 
ffdc0000ffffc22d // row5 col312~col319 
52fff969e83bff00 // row5 col320~col327 
0080828562b20000 // row5 col328~col335 
c90076fe0000ff00 // row5 col336~col343 
000000007e009e19 // row5 col344~col351 
9f320600c90000dd // row5 col352~col359 
00004bff00e2009f // row5 col360~col367 
8e000755001cff00 // row5 col368~col375 
000000008773e800 // row5 col376~col383 
ff00000020ff005a // row5 col384~col391 
00000a000003a900 // row5 col392~col399 
00002300620000f5 // row5 col400~col407 
00f0ffe000000086 // row5 col408~col415 
00fffc00ff00a700 // row5 col416~col423 
e80092ffff179e00 // row5 col424~col431 
00e4ff00000094d2 // row5 col432~col439 
0000000000d30098 // row5 col440~col447 
00ff3aff000000bc // row5 col448~col455 
0000ff0000f50000 // row5 col456~col463 
00009521a8000000 // row5 col464~col471 
5185baff007d0012 // row5 col472~col479 
000000ff00fe4bfc // row5 col480~col487 
725517ff00000000 // row5 col488~col495 
00008c00b8dcb239 // row5 col496~col503 
00007a950000ff00 // row5 col504~col511 
0000000000000000 // row6 col0~col7 
50db000030006200 // row6 col8~col15 
ff00ff00960000eb // row6 col16~col23 
d700ff0000ff0000 // row6 col24~col31 
00007700000000ff // row6 col32~col39 
00da00dfc49b3500 // row6 col40~col47 
0057000000ff0000 // row6 col48~col55 
86000000000006aa // row6 col56~col63 
ff00fc00bddeb65a // row6 col64~col71 
002a46ff0077b2bd // row6 col72~col79 
00ff7f00ff2cb500 // row6 col80~col87 
000025ff002aff54 // row6 col88~col95 
00ff0097ff99269a // row6 col96~col103 
00c5b7eb0082e3cf // row6 col104~col111 
6b000d0000b43d00 // row6 col112~col119 
0000ef0000fe004c // row6 col120~col127 
000f00ff00e00000 // row6 col128~col135 
a300000000000000 // row6 col136~col143 
00714200a0da0000 // row6 col144~col151 
0000f00072fff200 // row6 col152~col159 
00009e17fcc200ff // row6 col160~col167 
00ff8d7800008a00 // row6 col168~col175 
ff00abff00ff2900 // row6 col176~col183 
f600000031b200ed // row6 col184~col191 
be7f002ea0dc00ec // row6 col192~col199 
a74eff00ed000059 // row6 col200~col207 
0000005d0000004a // row6 col208~col215 
000c010000d40000 // row6 col216~col223 
e300000094000054 // row6 col224~col231 
0000340064005700 // row6 col232~col239 
3700ffff00000000 // row6 col240~col247 
001e41006f530aae // row6 col248~col255 
82174700008f00ff // row6 col256~col263 
000dff00ffff00e2 // row6 col264~col271 
3c85008100000000 // row6 col272~col279 
ff2900a300830080 // row6 col280~col287 
0000610000000085 // row6 col288~col295 
00ff003ed900ff00 // row6 col296~col303 
ff0000000085ff00 // row6 col304~col311 
ffdc0000ffffc22d // row6 col312~col319 
52fff969e83bff00 // row6 col320~col327 
0080828562b20000 // row6 col328~col335 
c90076fe0000ff00 // row6 col336~col343 
000000007e009e19 // row6 col344~col351 
9f320600c90000dd // row6 col352~col359 
00004bff00e2009f // row6 col360~col367 
8e000755001cff00 // row6 col368~col375 
000000008773e800 // row6 col376~col383 
ff00000020ff005a // row6 col384~col391 
00000a000003a900 // row6 col392~col399 
00002300620000f5 // row6 col400~col407 
00f0ffe000000086 // row6 col408~col415 
00fffc00ff00a700 // row6 col416~col423 
e80092ffff179e00 // row6 col424~col431 
00e4ff00000094d2 // row6 col432~col439 
0000000000d30098 // row6 col440~col447 
00ff3aff000000bc // row6 col448~col455 
0000ff0000f50000 // row6 col456~col463 
00009521a8000000 // row6 col464~col471 
5185baff007d0012 // row6 col472~col479 
000000ff00fe4bfc // row6 col480~col487 
725517ff00000000 // row6 col488~col495 
00008c00b8dcb239 // row6 col496~col503 
00007a950000ff00 // row6 col504~col511 
0000000000000000 // row7 col0~col7 
50db000030006200 // row7 col8~col15 
ff00ff00960000eb // row7 col16~col23 
d700ff0000ff0000 // row7 col24~col31 
00007700000000ff // row7 col32~col39 
00da00dfc49b3500 // row7 col40~col47 
0057000000ff0000 // row7 col48~col55 
86000000000006aa // row7 col56~col63 
ff00fc00bddeb65a // row7 col64~col71 
002a46ff0077b2bd // row7 col72~col79 
00ff7f00ff2cb500 // row7 col80~col87 
000025ff002aff54 // row7 col88~col95 
00ff0097ff99269a // row7 col96~col103 
00c5b7eb0082e3cf // row7 col104~col111 
6b000d0000b43d00 // row7 col112~col119 
0000ef0000fe004c // row7 col120~col127 
000f00ff00e00000 // row7 col128~col135 
a300000000000000 // row7 col136~col143 
00714200a0da0000 // row7 col144~col151 
0000f00072fff200 // row7 col152~col159 
00009e17fcc200ff // row7 col160~col167 
00ff8d7800008a00 // row7 col168~col175 
ff00abff00ff2900 // row7 col176~col183 
f600000031b200ed // row7 col184~col191 
be7f002ea0dc00ec // row7 col192~col199 
a74eff00ed000059 // row7 col200~col207 
0000005d0000004a // row7 col208~col215 
000c010000d40000 // row7 col216~col223 
e300000094000054 // row7 col224~col231 
0000340064005700 // row7 col232~col239 
3700ffff00000000 // row7 col240~col247 
001e41006f530aae // row7 col248~col255 
82174700008f00ff // row7 col256~col263 
000dff00ffff00e2 // row7 col264~col271 
3c85008100000000 // row7 col272~col279 
ff2900a300830080 // row7 col280~col287 
0000610000000085 // row7 col288~col295 
00ff003ed900ff00 // row7 col296~col303 
ff0000000085ff00 // row7 col304~col311 
ffdc0000ffffc22d // row7 col312~col319 
52fff969e83bff00 // row7 col320~col327 
0080828562b20000 // row7 col328~col335 
c90076fe0000ff00 // row7 col336~col343 
000000007e009e19 // row7 col344~col351 
9f320600c90000dd // row7 col352~col359 
00004bff00e2009f // row7 col360~col367 
8e000755001cff00 // row7 col368~col375 
000000008773e800 // row7 col376~col383 
ff00000020ff005a // row7 col384~col391 
00000a000003a900 // row7 col392~col399 
00002300620000f5 // row7 col400~col407 
00f0ffe000000086 // row7 col408~col415 
00fffc00ff00a700 // row7 col416~col423 
e80092ffff179e00 // row7 col424~col431 
00e4ff00000094d2 // row7 col432~col439 
0000000000d30098 // row7 col440~col447 
00ff3aff000000bc // row7 col448~col455 
0000ff0000f50000 // row7 col456~col463 
00009521a8000000 // row7 col464~col471 
5185baff007d0012 // row7 col472~col479 
000000ff00fe4bfc // row7 col480~col487 
725517ff00000000 // row7 col488~col495 
00008c00b8dcb239 // row7 col496~col503 
00007a950000ff00 // row7 col504~col511 
0000000000000000 // row8 col0~col7 
50db000030006200 // row8 col8~col15 
ff00ff00960000eb // row8 col16~col23 
d700ff0000ff0000 // row8 col24~col31 
00007700000000ff // row8 col32~col39 
00da00dfc49b3500 // row8 col40~col47 
0057000000ff0000 // row8 col48~col55 
86000000000006aa // row8 col56~col63 
ff00fc00bddeb65a // row8 col64~col71 
002a46ff0077b2bd // row8 col72~col79 
00ff7f00ff2cb500 // row8 col80~col87 
000025ff002aff54 // row8 col88~col95 
00ff0097ff99269a // row8 col96~col103 
00c5b7eb0082e3cf // row8 col104~col111 
6b000d0000b43d00 // row8 col112~col119 
0000ef0000fe004c // row8 col120~col127 
000f00ff00e00000 // row8 col128~col135 
a300000000000000 // row8 col136~col143 
00714200a0da0000 // row8 col144~col151 
0000f00072fff200 // row8 col152~col159 
00009e17fcc200ff // row8 col160~col167 
00ff8d7800008a00 // row8 col168~col175 
ff00abff00ff2900 // row8 col176~col183 
f600000031b200ed // row8 col184~col191 
be7f002ea0dc00ec // row8 col192~col199 
a74eff00ed000059 // row8 col200~col207 
0000005d0000004a // row8 col208~col215 
000c010000d40000 // row8 col216~col223 
e300000094000054 // row8 col224~col231 
0000340064005700 // row8 col232~col239 
3700ffff00000000 // row8 col240~col247 
001e41006f530aae // row8 col248~col255 
82174700008f00ff // row8 col256~col263 
000dff00ffff00e2 // row8 col264~col271 
3c85008100000000 // row8 col272~col279 
ff2900a300830080 // row8 col280~col287 
0000610000000085 // row8 col288~col295 
00ff003ed900ff00 // row8 col296~col303 
ff0000000085ff00 // row8 col304~col311 
ffdc0000ffffc22d // row8 col312~col319 
52fff969e83bff00 // row8 col320~col327 
0080828562b20000 // row8 col328~col335 
c90076fe0000ff00 // row8 col336~col343 
000000007e009e19 // row8 col344~col351 
9f320600c90000dd // row8 col352~col359 
00004bff00e2009f // row8 col360~col367 
8e000755001cff00 // row8 col368~col375 
000000008773e800 // row8 col376~col383 
ff00000020ff005a // row8 col384~col391 
00000a000003a900 // row8 col392~col399 
00002300620000f5 // row8 col400~col407 
00f0ffe000000086 // row8 col408~col415 
00fffc00ff00a700 // row8 col416~col423 
e80092ffff179e00 // row8 col424~col431 
00e4ff00000094d2 // row8 col432~col439 
0000000000d30098 // row8 col440~col447 
00ff3aff000000bc // row8 col448~col455 
0000ff0000f50000 // row8 col456~col463 
00009521a8000000 // row8 col464~col471 
5185baff007d0012 // row8 col472~col479 
000000ff00fe4bfc // row8 col480~col487 
725517ff00000000 // row8 col488~col495 
00008c00b8dcb239 // row8 col496~col503 
00007a950000ff00 // row8 col504~col511 
0000000000000000 // row9 col0~col7 
50db000030006200 // row9 col8~col15 
ff00ff00960000eb // row9 col16~col23 
d700ff0000ff0000 // row9 col24~col31 
00007700000000ff // row9 col32~col39 
00da00dfc49b3500 // row9 col40~col47 
0057000000ff0000 // row9 col48~col55 
86000000000006aa // row9 col56~col63 
ff00fc00bddeb65a // row9 col64~col71 
002a46ff0077b2bd // row9 col72~col79 
00ff7f00ff2cb500 // row9 col80~col87 
000025ff002aff54 // row9 col88~col95 
00ff0097ff99269a // row9 col96~col103 
00c5b7eb0082e3cf // row9 col104~col111 
6b000d0000b43d00 // row9 col112~col119 
0000ef0000fe004c // row9 col120~col127 
000f00ff00e00000 // row9 col128~col135 
a300000000000000 // row9 col136~col143 
00714200a0da0000 // row9 col144~col151 
0000f00072fff200 // row9 col152~col159 
00009e17fcc200ff // row9 col160~col167 
00ff8d7800008a00 // row9 col168~col175 
ff00abff00ff2900 // row9 col176~col183 
f600000031b200ed // row9 col184~col191 
be7f002ea0dc00ec // row9 col192~col199 
a74eff00ed000059 // row9 col200~col207 
0000005d0000004a // row9 col208~col215 
000c010000d40000 // row9 col216~col223 
e300000094000054 // row9 col224~col231 
0000340064005700 // row9 col232~col239 
3700ffff00000000 // row9 col240~col247 
001e41006f530aae // row9 col248~col255 
82174700008f00ff // row9 col256~col263 
000dff00ffff00e2 // row9 col264~col271 
3c85008100000000 // row9 col272~col279 
ff2900a300830080 // row9 col280~col287 
0000610000000085 // row9 col288~col295 
00ff003ed900ff00 // row9 col296~col303 
ff0000000085ff00 // row9 col304~col311 
ffdc0000ffffc22d // row9 col312~col319 
52fff969e83bff00 // row9 col320~col327 
0080828562b20000 // row9 col328~col335 
c90076fe0000ff00 // row9 col336~col343 
000000007e009e19 // row9 col344~col351 
9f320600c90000dd // row9 col352~col359 
00004bff00e2009f // row9 col360~col367 
8e000755001cff00 // row9 col368~col375 
000000008773e800 // row9 col376~col383 
ff00000020ff005a // row9 col384~col391 
00000a000003a900 // row9 col392~col399 
00002300620000f5 // row9 col400~col407 
00f0ffe000000086 // row9 col408~col415 
00fffc00ff00a700 // row9 col416~col423 
e80092ffff179e00 // row9 col424~col431 
00e4ff00000094d2 // row9 col432~col439 
0000000000d30098 // row9 col440~col447 
00ff3aff000000bc // row9 col448~col455 
0000ff0000f50000 // row9 col456~col463 
00009521a8000000 // row9 col464~col471 
5185baff007d0012 // row9 col472~col479 
000000ff00fe4bfc // row9 col480~col487 
725517ff00000000 // row9 col488~col495 
00008c00b8dcb239 // row9 col496~col503 
00007a950000ff00 // row9 col504~col511 
0000000000000000 // row10 col0~col7 
50db000030006200 // row10 col8~col15 
ff00ff00960000eb // row10 col16~col23 
d700ff0000ff0000 // row10 col24~col31 
00007700000000ff // row10 col32~col39 
00da00dfc49b3500 // row10 col40~col47 
0057000000ff0000 // row10 col48~col55 
86000000000006aa // row10 col56~col63 
ff00fc00bddeb65a // row10 col64~col71 
002a46ff0077b2bd // row10 col72~col79 
00ff7f00ff2cb500 // row10 col80~col87 
000025ff002aff54 // row10 col88~col95 
00ff0097ff99269a // row10 col96~col103 
00c5b7eb0082e3cf // row10 col104~col111 
6b000d0000b43d00 // row10 col112~col119 
0000ef0000fe004c // row10 col120~col127 
000f00ff00e00000 // row10 col128~col135 
a300000000000000 // row10 col136~col143 
00714200a0da0000 // row10 col144~col151 
0000f00072fff200 // row10 col152~col159 
00009e17fcc200ff // row10 col160~col167 
00ff8d7800008a00 // row10 col168~col175 
ff00abff00ff2900 // row10 col176~col183 
f600000031b200ed // row10 col184~col191 
be7f002ea0dc00ec // row10 col192~col199 
a74eff00ed000059 // row10 col200~col207 
0000005d0000004a // row10 col208~col215 
000c010000d40000 // row10 col216~col223 
e300000094000054 // row10 col224~col231 
0000340064005700 // row10 col232~col239 
3700ffff00000000 // row10 col240~col247 
001e41006f530aae // row10 col248~col255 
82174700008f00ff // row10 col256~col263 
000dff00ffff00e2 // row10 col264~col271 
3c85008100000000 // row10 col272~col279 
ff2900a300830080 // row10 col280~col287 
0000610000000085 // row10 col288~col295 
00ff003ed900ff00 // row10 col296~col303 
ff0000000085ff00 // row10 col304~col311 
ffdc0000ffffc22d // row10 col312~col319 
52fff969e83bff00 // row10 col320~col327 
0080828562b20000 // row10 col328~col335 
c90076fe0000ff00 // row10 col336~col343 
000000007e009e19 // row10 col344~col351 
9f320600c90000dd // row10 col352~col359 
00004bff00e2009f // row10 col360~col367 
8e000755001cff00 // row10 col368~col375 
