0050004cffffffeb // row2 col96~col103
000098008bff00ff // row2 col104~col111
ff00ff1d00b4cb48 // row2 col112~col119
e2dd5300270000ce // row2 col120~col127
00006e00ff790000 // row2 col128~col135
006f98000000ffff // row2 col136~col143
ff009b0000ff293d // row2 col144~col151
000000ffe8d90000 // row2 col152~col159
c800004a1e0000ff // row2 col160~col167
e8000000809e5e00 // row2 col168~col175
00ff0000000012b1 // row2 col176~col183
00300900b700ef00 // row2 col184~col191
ff00ff00e2000058 // row2 col192~col199
00c3ff5a781055ff // row2 col200~col207
0032cf0000000000 // row2 col208~col215
ffff00000014eecb // row2 col216~col223
00000b4b0000d000 // row2 col224~col231
0000009900ff1e00 // row2 col232~col239
00af40ff000052a6 // row2 col240~col247
1b5ca40000fc0000 // row2 col248~col255
ff0000bbec2d0093 // row2 col256~col263
6900ffc900ff0000 // row2 col264~col271
9dff00005c31007d // row2 col272~col279
8c00009bff310022 // row2 col280~col287
2300004000ff0000 // row2 col288~col295
0000c4ff00002600 // row2 col296~col303
3ea4d585ffffff0a // row2 col304~col311
00ff3bffd700ffff // row2 col312~col319
7df32c4d47001eff // row2 col320~col327
0000ff00790031e2 // row2 col328~col335
5b0032001aff0000 // row2 col336~col343
00ff0000faff0000 // row2 col344~col351
f735000000760000 // row2 col352~col359
1200a1750b000000 // row2 col360~col367
ff009b00ff01ff95 // row2 col368~col375
ffff00ff001a002e // row2 col376~col383
bfff8300f70de600 // row2 col384~col391
00ff000000d80000 // row2 col392~col399
ff004a30ff00ff00 // row2 col400~col407
005a2b00007bc87b // row2 col408~col415
00250000ffff0000 // row2 col416~col423
47e7937ca1afad00 // row2 col424~col431
2d0000004dff58a5 // row2 col432~col439
d2ff000000770000 // row2 col440~col447
ff6300001d00a100 // row2 col448~col455
000000ffa1000000 // row2 col456~col463
7700000000000000 // row2 col464~col471
00004400ff00a8ff // row2 col472~col479
10000001008bffa6 // row2 col480~col487
ff0047000066e05d // row2 col488~col495
30c000000079b000 // row2 col496~col503
8dff001800c0b100 // row2 col504~col511
e179000000ff0043 // row3 col0~col7
a07700f4442900ff // row3 col8~col15
0000000500007fff // row3 col16~col23
00dbff00b1ff095b // row3 col24~col31
ff134e1b00ff006c // row3 col32~col39
0000cd00ff7200ff // row3 col40~col47
6a5d001c0001ff00 // row3 col48~col55
00ff00ffa4710000 // row3 col56~col63
ffb20000dc000037 // row3 col64~col71
00ef00ffd700ff58 // row3 col72~col79
ffff00ff0400008a // row3 col80~col87
0000c93cff00748d // row3 col88~col95
004d0045ffffffe9 // row3 col96~col103
00008d008dff00ff // row3 col104~col111
ff00ff2900b4ce44 // row3 col112~col119
e4db6b001f0000d3 // row3 col120~col127
00006d00ff770000 // row3 col128~col135
00678a000000ffff // row3 col136~col143
ff008f0000ff2741 // row3 col144~col151
000000ffece50000 // row3 col152~col159
c700004d140100ff // row3 col160~col167
f40000008b936200 // row3 col168~col175
00ff000000000fa8 // row3 col176~col183
00390000b700ea00 // row3 col184~col191
ff00ff00e7000060 // row3 col192~col199
00c3ff5d752160ff // row3 col200~col207
0023d40000000000 // row3 col208~col215
ffff00000010f4ca // row3 col216~col223
000008510000d800 // row3 col224~col231
000000a200ff1d00 // row3 col232~col239
00a84cff00004eb6 // row3 col240~col247
0d5ba20000ff0000 // row3 col248~col255
ff0000a6f7250083 // row3 col256~col263
6d00ffca00ff0000 // row3 col264~col271
9fff00005b36006e // row3 col272~col279
8d00009dff2d002d // row3 col280~col287
2200003700ff0000 // row3 col288~col295
0000c0ff00003300 // row3 col296~col303
419fcf8fffffff0c // row3 col304~col311
00ff36ffd800ffff // row3 col312~col319
7ee62e5645001bff // row3 col320~col327
0000ff0075002ce5 // row3 col328~col335
5000390028ff0200 // row3 col336~col343
00ff0000ffff0000 // row3 col344~col351
fa380000005b0000 // row3 col352~col359
1400a87207000000 // row3 col360~col367
ff009300ff00ff84 // row3 col368~col375
ffff00ff0005002b // row3 col376~col383
bcff8d00f009de00 // row3 col384~col391
00ff000000c90000 // row3 col392~col399
ff00523bff00ff00 // row3 col400~col407
005b2b000073bf7d // row3 col408~col415
001d0000ffff0000 // row3 col416~col423
41e5868298a9b500 // row3 col424~col431
2500000040ff56ad // row3 col432~col439
cfff0000006e0000 // row3 col440~col447
ff63000016008c00 // row3 col448~col455
000000ffa7000000 // row3 col456~col463
7900000000000000 // row3 col464~col471
00004000ff05aeff // row3 col472~col479
120000030087ffa3 // row3 col480~col487
ff0049000062ed6f // row3 col488~col495
2dc20000007cbe00 // row3 col496~col503
84ff002000c6b300 // row3 col504~col511
e072000000ff004a // row4 col0~col7
a97900f9473000ff // row4 col8~col15
00000001000081ff // row4 col16~col23
00ddff00b0ff085b // row4 col24~col31
ff1a491d00ff0269 // row4 col32~col39
0000c700ff7000ff // row4 col40~col47
6f6000150002ff00 // row4 col48~col55
00ff00ffa7690000 // row4 col56~col63
ffb00000df00002b // row4 col64~col71
00ec00ffd000ff5b // row4 col72~col79
ffff00ff05000080 // row4 col80~col87
0000cf3aff006e8e // row4 col88~col95
004d0045ffffffea // row4 col96~col103
00008f008bff00ff // row4 col104~col111
ff00ff2b00b0cb46 // row4 col112~col119
dedd6800110000d0 // row4 col120~col127
00006900ff730000 // row4 col128~col135
006286000000ffff // row4 col136~col143
ff00840000ff2541 // row4 col144~col151
000000ffe9da0000 // row4 col152~col159
c400004f0a0300ff // row4 col160~col167
f20000008e965600 // row4 col168~col175
00ff000000000daf // row4 col176~col183
003f0000b600ea00 // row4 col184~col191
ff00ff00e100005c // row4 col192~col199
00c4ff6471205dff // row4 col200~col207
0020d20000000000 // row4 col208~col215
ffff00000007f2c5 // row4 col216~col223
0000074f0000d300 // row4 col224~col231
000000a800ff2600 // row4 col232~col239
00ae4cff00004bb9 // row4 col240~col247
095a9f0000ff0000 // row4 col248~col255
ff0000a1fb280081 // row4 col256~col263
7200ffc100ff0000 // row4 col264~col271
9bff00005b36006d // row4 col272~col279
8f00009eff2b002d // row4 col280~col287
2500003500ff0000 // row4 col288~col295
0000b9ff00003700 // row4 col296~col303
39a2ca8bffffff09 // row4 col304~col311
00ff3cffde00ffff // row4 col312~col319
83e7325145001cff // row4 col320~col327
0000ff00700028e4 // row4 col328~col335
5400450029ff0b00 // row4 col336~col343
00ff0000feff0000 // row4 col344~col351
f439000000570000 // row4 col352~col359
1400a77407000000 // row4 col360~col367
ff008e00ff00ff7e // row4 col368~col375
ffff00ff000b0029 // row4 col376~col383
b7ff9000e605da00 // row4 col384~col391
00ff000000c60000 // row4 col392~col399
ff005539ff00ff00 // row4 col400~col407
00543000006db774 // row4 col408~col415
00250000ffff0000 // row4 col416~col423
43e3888495a9b000 // row4 col424~col431
1a00000040ff56ad // row4 col432~col439
d5ff000000710000 // row4 col440~col447
ff6a000016008800 // row4 col448~col455
000000ffaf000000 // row4 col456~col463
7e00000000000000 // row4 col464~col471
00003900ff0cb2ff // row4 col472~col479
140000000084ff9e // row4 col480~col487
ff0045000060e975 // row4 col488~col495
21c00000007fb400 // row4 col496~col503
83ff001f00d1ab00 // row4 col504~col511
e56e000000ff004a // row5 col0~col7
a47b00fa483100ff // row5 col8~col15
0000000b000082ff // row5 col16~col23
00e1ff00aeff065b // row5 col24~col31
ff1a4c1600ff006e // row5 col32~col39
0000cb00ff7700ff // row5 col40~col47
6e6600150006ff00 // row5 col48~col55
00ff00ffab680000 // row5 col56~col63
ffaf0000da000023 // row5 col64~col71
00ed00ffd100ff63 // row5 col72~col79
ffff00ff06000079 // row5 col80~col87
0000ca42ff006c8d // row5 col88~col95
004c004affffffeb // row5 col96~col103
00008a0087ff00ff // row5 col104~col111
ff00ff2000b5c644 // row5 col112~col119
e2e270000b0000cc // row5 col120~col127
00006d00ff750000 // row5 col128~col135
016284000000ffff // row5 col136~col143
ff008a0000ff253c // row5 col144~col151
000000ffe5d90000 // row5 col152~col159
c50000570e0000ff // row5 col160~col167
ed0000008d9d5a00 // row5 col168~col175
00ff000000000eb2 // row5 col176~col183
00400000b500f000 // row5 col184~col191
ff00ff00e100005a // row5 col192~col199
00cbff656e1e5eff // row5 col200~col207
0020c60000000000 // row5 col208~col215
ffff00000000fac9 // row5 col216~col223
000000520000d300 // row5 col224~col231
000000aa00ff2200 // row5 col232~col239
00b04eff000047ba // row5 col240~col247
0b5ba10000ff0000 // row5 col248~col255
ff0000a8ff250082 // row5 col256~col263
7600ffc200ff0000 // row5 col264~col271
9aff000059320074 // row5 col272~col279
8b00009bff290030 // row5 col280~col287
2100002f00ff0000 // row5 col288~col295
0000b4ff00003900 // row5 col296~col303
37a1c18dffffff05 // row5 col304~col311
00ff3affdd00ffff // row5 col312~col319
8ce82f53480015ff // row5 col320~col327
0000ff006c0020e0 // row5 col328~col335
540044002bff0b00 // row5 col336~col343
00ff0000ffff0000 // row5 col344~col351
fb340000005f0000 // row5 col352~col359
1b00a97407000000 // row5 col360~col367
ff008e00ff00ff81 // row5 col368~col375
ffff00ff000b0025 // row5 col376~col383
bbff9500e903d900 // row5 col384~col391
00ff000000c90000 // row5 col392~col399
ff005b3aff00ff00 // row5 col400~col407
005432000073b775 // row5 col408~col415
002a0000ffff0000 // row5 col416~col423
47de7e8495aead00 // row5 col424~col431
2000000044ff55aa // row5 col432~col439
daff000000730000 // row5 col440~col447
ff6800001a008700 // row5 col448~col455
000000ffb3000000 // row5 col456~col463
7d00000000000000 // row5 col464~col471
00003600ff0ab3ff // row5 col472~col479
0f0000000088ffa5 // row5 col480~col487
ff0042000058eb75 // row5 col488~col495
20c400000083b300 // row5 col496~col503
85ff001900cbaf00 // row5 col504~col511
e370000000ff0053 // row6 col0~col7
a27e00fe4c3300ff // row6 col8~col15
0000000e000084ff // row6 col16~col23
00e5ff00acff0362 // row6 col24~col31
ff1a4e1900ff0072 // row6 col32~col39
0000cd00ff7600fb // row6 col40~col47
6a5c00120005ff00 // row6 col48~col55
00ff00ffa8620000 // row6 col56~col63
ffad0000d8000027 // row6 col64~col71
00eb00ffcf00ff62 // row6 col72~col79
ffff00ff09000079 // row6 col80~col87
0000cc3bff006c91 // row6 col88~col95
00490045ffffffe7 // row6 col96~col103
0000900084ff00ff // row6 col104~col111
ff00ff2000bbcb43 // row6 col112~col119
e3de71000c0000d2 // row6 col120~col127
00007500ff750000 // row6 col128~col135
016b82000000ffff // row6 col136~col143
ff00890000ff273d // row6 col144~col151
000000ffe4d90000 // row6 col152~col159
c7000052130000fe // row6 col160~col167
f100000088985c00 // row6 col168~col175
00ff000000000db1 // row6 col176~col183
00410000b900f100 // row6 col184~col191
ff00ff00e8000062 // row6 col192~col199
00cdff63762663ff // row6 col200~col207
0020c60000000000 // row6 col208~col215
ffff00000000ffc4 // row6 col216~col223
0000004f0000d500 // row6 col224~col231
000000a600ff2000 // row6 col232~col239
00b04fff00004eb9 // row6 col240~col247
0f5aac0000ff0000 // row6 col248~col255
ff00009ffe24007c // row6 col256~col263
7400ffbf00ff0000 // row6 col264~col271
a1ff00005e2b0079 // row6 col272~col279
930000a0ff280038 // row6 col280~col287
2200003700ff0000 // row6 col288~col295
0000b0ff00003600 // row6 col296~col303
31aac487ffffff04 // row6 col304~col311
00ff38ffd800ffff // row6 col312~col319
88e62d4f4c000eff // row6 col320~col327
0000ff006c0020e8 // row6 col328~col335
5100460029ff0700 // row6 col336~col343
00ff0000ffff0000 // row6 col344~col351
ff340000005d0000 // row6 col352~col359
1a00a8720c000000 // row6 col360~col367
ff009200ff00ff82 // row6 col368~col375
ffff00ff00080025 // row6 col376~col383
b8ff9900f201dd00 // row6 col384~col391
00ff000000c40000 // row6 col392~col399
ff005e3bff00ff00 // row6 col400~col407
00542e000071b872 // row6 col408~col415
002a0000ffff0000 // row6 col416~col423
49df7d8394adb400 // row6 col424~col431
2200000043ff5ca7 // row6 col432~col439
d8ff000000770000 // row6 col440~col447
ff7000001b008900 // row6 col448~col455
000000ffb7000000 // row6 col456~col463
8000000000000000 // row6 col464~col471
00003700ff0aadff // row6 col472~col479
120000000088ffa7 // row6 col480~col487
ff0045000060f16b // row6 col488~col495
20c00000007eb600 // row6 col496~col503
85ff001a00caad00 // row6 col504~col511
e07a000000ff005b // row7 col0~col7
a17c00ff542c00ff // row7 col8~col15
0000000d000087ff // row7 col16~col23
00edff00b1ff0065 // row7 col24~col31
ff1d4f1f00ff0074 // row7 col32~col39
0000cd00ff7a00fb // row7 col40~col47
615a00190004ff00 // row7 col48~col55
00ff00ffaa6b0000 // row7 col56~col63
ffb10000d600002e // row7 col64~col71
00ee00ffcd00ff65 // row7 col72~col79
ffff00ff0e00007a // row7 col80~col87
0000c83dff006b99 // row7 col88~col95
004a0040ffffffe0 // row7 col96~col103
0000980087ff00ff // row7 col104~col111
ff00ff1d00b7d449 // row7 col112~col119
e3dd6d00160000d5 // row7 col120~col127
00007600ff790000 // row7 col128~col135
006a79000000ffff // row7 col136~col143
ff00910000ff2440 // row7 col144~col151
000000ffecde0000 // row7 col152~col159
c800004a100000ff // row7 col160~col167
f300000090946000 // row7 col168~col175
00ff0000000004a4 // row7 col176~col183
00440100b700f300 // row7 col184~col191
ff00ff00f1000064 // row7 col192~col199
00cbff667d2665ff // row7 col200~col207
0022ce0000000000 // row7 col208~col215
ffff00000000ffca // row7 col216~col223
000004510000d700 // row7 col224~col231
000000a800ff1a00 // row7 col232~col239
00b24bff000055b1 // row7 col240~col247
135daf0000ff0000 // row7 col248~col255
ff0000a2fc27007e // row7 col256~col263
7500ffc400ff0000 // row7 col264~col271
a4ff00006b210079 // row7 col272~col279
8e0000a4ff2c003c // row7 col280~col287
1e00003e00ff0000 // row7 col288~col295
0000b5ff00003000 // row7 col296~col303
37accf8effffff05 // row7 col304~col311
00ff35ffd900ffff // row7 col312~col319
82ee2d47470016ff // row7 col320~col327
0000ff006a0022e5 // row7 col328~col335
5300410025ff0400 // row7 col336~col343
00ff0000feff0000 // row7 col344~col351
ff39000000600000 // row7 col352~col359
1d00ad6e0d000000 // row7 col360~col367
ff008900ff00ff7c // row7 col368~col375
ffff00ff00080023 // row7 col376~col383
b3ff9700f503e000 // row7 col384~col391
00ff000000c70000 // row7 col392~col399
ff006136ff00ff00 // row7 col400~col407
005229000071bc71 // row7 col408~col415
002e0000ffff0000 // row7 col416~col423
47de818396afbe00 // row7 col424~col431
1e00000040ff5fa9 // row7 col432~col439
d7ff0000007d0000 // row7 col440~col447
ff6a000019008b00 // row7 col448~col455
000000ffb4000000 // row7 col456~col463
7d00000000000000 // row7 col464~col471
00003600ff01adff // row7 col472~col479
1200000c008affb4 // row7 col480~col487
ff0047000065f069 // row7 col488~col495
26be0000007db900 // row7 col496~col503
80ff002100c9b500 // row7 col504~col511
df77000000ff0056 // row8 col0~col7
9d7100fe522700ff // row8 col8~col15
00000007000084ff // row8 col16~col23
00f2ff00b4ff0060 // row8 col24~col31
ff1c4d2600ff017f // row8 col32~col39
0000cb00ff7e00ff // row8 col40~col47
5e56001f0004ff00 // row8 col48~col55
00ff00ffb06d0000 // row8 col56~col63
ffae0000d3000032 // row8 col64~col71
00ed00ffc900ff5d // row8 col72~col79
ffff00ff0b000079 // row8 col80~col87
0000c937ff006c95 // row8 col88~col95
00480042ffffffde // row8 col96~col103
0000940083ff00ff // row8 col104~col111
ff00ff2100b2de46 // row8 col112~col119
e7e16500220000db // row8 col120~col127
00007500ff7f0000 // row8 col128~col135
006575000000ffff // row8 col136~col143
ff008e0000ff273f // row8 col144~col151
000000fff1dd0000 // row8 col152~col159
ce000046170000ff // row8 col160~col167
f800000092905c00 // row8 col168~col175
00ff0000000005a8 // row8 col176~col183
00440300b400f100 // row8 col184~col191
ff01ff00f1000061 // row8 col192~col199
00ceff64792a62ff // row8 col200~col207
0020d00000000000 // row8 col208~col215
ffff00000000ffc9 // row8 col216~col223
000006540000d500 // row8 col224~col231
000000a400ff1400 // row8 col232~col239
00b150ff00005ca8 // row8 col240~col247
1956af0000ff0000 // row8 col248~col255
ff0000a0fd2b0083 // row8 col256~col263
7c00ffca00ff0000 // row8 col264~col271
a6ff00006918007c // row8 col272~col279
910000a3ff2e0040 // row8 col280~col287
1700004000ff0000 // row8 col288~col295
0000b5ff00002f00 // row8 col296~col303
3aacd786ffffff0c // row8 col304~col311
00ff38ffd600ffff // row8 col312~col319
81ef3244440015ff // row8 col320~col327
0000ff00720025e6 // row8 col328~col335
500038001eff0400 // row8 col336~col343
00ff0000feff0000 // row8 col344~col351
ff3a000000600000 // row8 col352~col359
1600b06a11000000 // row8 col360~col367
ff008400ff00ff7c // row8 col368~col375
ffff00ff000b0023 // row8 col376~col383
b2ff9200f606e500 // row8 col384~col391
00ff000000d00000 // row8 col392~col399
ff006339ff00ff00 // row8 col400~col407
005823000075b476 // row8 col408~col415
00280000ffff0000 // row8 col416~col423
45dd82829db6ba00 // row8 col424~col431
2900000047ff62ad // row8 col432~col439
d4ff000000790000 // row8 col440~col447
ff62000016008d00 // row8 col448~col455
000300ffb2000000 // row8 col456~col463
7a00000000000000 // row8 col464~col471
00003700ff00acff // row8 col472~col479
15000009008cffb4 // row8 col480~col487
ff0045000068f560 // row8 col488~col495
28bc0000007db800 // row8 col496~col503
7aff002000c5bb00 // row8 col504~col511
d57b000000ff0052 // row9 col0~col7
9e6700ff512700ff // row9 col8~col15
0000000400007eff // row9 col16~col23
00edff00bbff005e // row9 col24~col31
ff1a482100ff057c // row9 col32~col39
0000c300ff7c00ff // row9 col40~col47
575a00170000ff00 // row9 col48~col55
00ff00ffab6e0000 // row9 col56~col63
ffad0000d100002c // row9 col64~col71
00ee00ffc500ff56 // row9 col72~col79
ffff00ff0b00007a // row9 col80~col87
0000c53dff006290 // row9 col88~col95
004a0044ffffffdb // row9 col96~col103
0000970084ff00ff // row9 col104~col111
ff00ff1f00a9db49 // row9 col112~col119
dfdd5e001e0000d4 // row9 col120~col127
00006a00ff800000 // row9 col128~col135
005f78000000ffff // row9 col136~col143
ff008f0000ff2a40 // row9 col144~col151
000000fff0d70000 // row9 col152~col159
ca000041190000ff // row9 col160~col167
f0000000948e5c00 // row9 col168~col175
00ff0000000008ab // row9 col176~col183
003d0200b800f100 // row9 col184~col191
ff05ff00ed00005b // row9 col192~col199
00ccff6a7e2858ff // row9 col200~col207
0020d50000000000 // row9 col208~col215
ffff0000000af7c4 // row9 col216~col223
000008500000d100 // row9 col224~col231
000000a100ff0e00 // row9 col232~col239
00ae54ff000060a4 // row9 col240~col247
1f5aac0000ff0000 // row9 col248~col255
ff00009cf52b0087 // row9 col256~col263
7400ffc900ff0000 // row9 col264~col271
a3ff00006917007c // row9 col272~col279
9a0000a7ff36003d // row9 col280~col287
1800004100ff0000 // row9 col288~col295
0000bbff00002c00 // row9 col296~col303
38a5d58bffffff0a // row9 col304~col311
00ff33ffd600ffff // row9 col312~col319
81f03c423a0014ff // row9 col320~col327
0000ff0071002bd6 // row9 col328~col335
4f002b0019ff0500 // row9 col336~col343
00ff0000f6ff0000 // row9 col344~col351
f93b0000005f0000 // row9 col352~col359
1900ba6a0c000000 // row9 col360~col367
ff008100ff00ff77 // row9 col368~col375
ffff00ff00150026 // row9 col376~col383
b1ff9300f60ce000 // row9 col384~col391
00ff000000c40000 // row9 col392~col399
ff00653aff00ff00 // row9 col400~col407
005e2b000077ad7d // row9 col408~col415
002b0000ffff0000 // row9 col416~col423
45e17f7e97b9b700 // row9 col424~col431
2800000048ff61af // row9 col432~col439
cfff000000770000 // row9 col440~col447
ff5c00000f009000 // row9 col448~col455
000600ffaf000000 // row9 col456~col463
7400000000000000 // row9 col464~col471
00003700ff00a8ff // row9 col472~col479
110000090087ffad // row9 col480~col487
ff0043000065f059 // row9 col488~col495
29bb0000007bbb00 // row9 col496~col503
76ff001b00c0be00 // row9 col504~col511
d37a000000ff0057 // row10 col0~col7
9c6c00ff4f2d00ff // row10 col8~col15
0000000300007dff // row10 col16~col23
00e8ff00bdff0056 // row10 col24~col31
ff19451a00ff0478 // row10 col32~col39
0000ca00ff8200ff // row10 col40~col47
535a00140000ff00 // row10 col48~col55
00ff00ffac660000 // row10 col56~col63
ffa70000cb000024 // row10 col64~col71
00eb00ffc200ff54 // row10 col72~col79
ffff00ff0c000079 // row10 col80~col87
0000be42ff005690 // row10 col88~col95
00470049ffffffd5 // row10 col96~col103
000095008bff00ff // row10 col104~col111
ff01ff1d00a7d34d // row10 col112~col119
d8dc6800180000d1 // row10 col120~col127
00006300ff7f0000 // row10 col128~col135
006179000000ffff // row10 col136~col143
ff00900000ff283c // row10 col144~col151
000000ffeecf0000 // row10 col152~col159
c6000042180100ff // row10 col160~col167
ef00000096875400 // row10 col168~col175
00ff000000000aa8 // row10 col176~col183
003c0400b200f300 // row10 col184~col191
ff08ff00e200005b // row10 col192~col199
00cbff637b2a5aff // row10 col200~col207
001fd00000000000 // row10 col208~col215
ffff0000030bfbbe // row10 col216~col223
00000b4d0000cc00 // row10 col224~col231
000000a600ff0800 // row10 col232~col239
00b257ff000060a3 // row10 col240~col247
1c5fad0000ff0000 // row10 col248~col255
ff0000a1f7270086 // row10 col256~col263
7600ffcb00ff0000 // row10 col264~col271
a5ff00006814007f // row10 col272~col279
960000a5ff350037 // row10 col280~col287
1500003d00ff0000 // row10 col288~col295
0000b8ff00002800 // row10 col296~col303
36a6ce8bffffff05 // row10 col304~col311
00ff2fffd400ffff // row10 col312~col319
89f23c4236000dff // row10 col320~col327
0000ff006e002bd3 // row10 col328~col335
4b00370017ff0500 // row10 col336~col343
00ff0000f5ff0000 // row10 col344~col351
fd37000000650000 // row10 col352~col359
1b00b7670c000000 // row10 col360~col367
ff008400ff00ff78 // row10 col368~col375
ffff00ff001a0026 // row10 col376~col383
aeff8a00f60edd00 // row10 col384~col391
00ff000000c70000 // row10 col392~col399
ff00633dff00ff00 // row10 col400~col407
005d2500007aa874 // row10 col408~col415
00350000ffff0000 // row10 col416~col423
48de7c8296b7b200 // row10 col424~col431
2c00000059ff55af // row10 col432~col439
caff000000760000 // row10 col440~col447
ff5e000011008b00 // row10 col448~col455
000100ffa3000000 // row10 col456~col463
7000000000000000 // row10 col464~col471
00003a00f800abff // row10 col472~col479
1200000c0083ffb0 // row10 col480~col487
ff004a000062eb60 // row10 col488~col495
