0000040000001500 //blk2 row1 col1160~col1167
00a400a30087d000 //blk2 row1 col1168~col1175
ff788e06adb060d3 //blk2 row1 col1176~col1183
00ffff008f000000 //blk2 row1 col1184~col1191
008b00007a00002b //blk2 row1 col1192~col1199
ff00ab930000ff00 //blk2 row1 col1200~col1207
00a7bb5730f6008c //blk2 row1 col1208~col1215
0070a8bd00008100 //blk2 row1 col1216~col1223
0000004700d50000 //blk2 row1 col1224~col1231
1900170000000000 //blk2 row1 col1232~col1239
5fff00002103dc4e //blk2 row1 col1240~col1247
000000412000412f //blk2 row1 col1248~col1255
00ff000000000000 //blk2 row1 col1256~col1263
0000008a00ac0000 //blk2 row1 col1264~col1271
00f06600000059e8 //blk2 row1 col1272~col1279
005b0003000001ff //blk2 row1 col1280~col1287
390028109b00ff00 //blk2 row1 col1288~col1295
0042ffff00ea445b //blk2 row1 col1296~col1303
ff0000002a000008 //blk2 row1 col1304~col1311
82000900bd008912 //blk2 row1 col1312~col1319
a71800007afd0000 //blk2 row1 col1320~col1327
00000015348bff00 //blk2 row1 col1328~col1335
000000d675000000 //blk2 row1 col1336~col1343
009000000e6ff9c3 //blk2 row1 col1344~col1351
00a300000000002c //blk2 row1 col1352~col1359
1214ff0051006600 //blk2 row1 col1360~col1367
0b118700000000d3 //blk2 row1 col1368~col1375
000021db00bd00bb //blk2 row1 col1376~col1383
000000ff00000000 //blk2 row1 col1384~col1391
0000000092000000 //blk2 row1 col1392~col1399
fffdff0000000000 //blk2 row1 col1400~col1407
ff00000000bbff00 //blk2 row1 col1408~col1415
000000b80000b700 //blk2 row1 col1416~col1423
ff449e7c00a600ff //blk2 row1 col1424~col1431
976a0000006b0071 //blk2 row1 col1432~col1439
ffdf001d00719b00 //blk2 row1 col1440~col1447
0049ff4300000000 //blk2 row1 col1448~col1455
0900ff00b100ff00 //blk2 row1 col1456~col1463
440000ec006000a2 //blk2 row1 col1464~col1471
6249483a65000000 //blk2 row1 col1472~col1479
00000a8800000000 //blk2 row1 col1480~col1487
0017ff4fffffa115 //blk2 row1 col1488~col1495
a50068c17300009e //blk2 row1 col1496~col1503
007c20920000ffc7 //blk2 row1 col1504~col1511
e10000d0e400a410 //blk2 row1 col1512~col1519
0000000000b10000 //blk2 row1 col1520~col1527
000000000076007a //blk2 row1 col1528~col1535
d5000000c0000000 //blk3 row1 col1536~col1543
7200fd0000007f00 //blk3 row1 col1544~col1551
0fff0000006b0000 //blk3 row1 col1552~col1559
ff00890000e5ffe4 //blk3 row1 col1560~col1567
562d2b000000e5c2 //blk3 row1 col1568~col1575
00000000002f0024 //blk3 row1 col1576~col1583
ff00c4ff0000b768 //blk3 row1 col1584~col1591
000000003133f4e8 //blk3 row1 col1592~col1599
00bd0000b700ff41 //blk3 row1 col1600~col1607
ff00001f00000000 //blk3 row1 col1608~col1615
0024bc000000b700 //blk3 row1 col1616~col1623
0c021c00812e00ff //blk3 row1 col1624~col1631
ff0000b3cb24ef00 //blk3 row1 col1632~col1639
dc000059a41147ff //blk3 row1 col1640~col1647
0000fe00ffc4e1ab //blk3 row1 col1648~col1655
af0006ffb7d53b6a //blk3 row1 col1656~col1663
ff0048ffff000000 //blk3 row1 col1664~col1671
ff00000000009800 //blk3 row1 col1672~col1679
fe000000fb000000 //blk3 row1 col1680~col1687
00001d0000ff379e //blk3 row1 col1688~col1695
0000ffffff0000d5 //blk3 row1 col1696~col1703
0000abff77ce00ff //blk3 row1 col1704~col1711
00bbba008ab500e9 //blk3 row1 col1712~col1719
0b1e000000feff1b //blk3 row1 col1720~col1727
0000000000000006 //blk3 row1 col1728~col1735
1063ffcc000000ff //blk3 row1 col1736~col1743
0000d2ff08a90000 //blk3 row1 col1744~col1751
0000001aa15d0000 //blk3 row1 col1752~col1759
0000007de800ff00 //blk3 row1 col1760~col1767
00f40000ff00db00 //blk3 row1 col1768~col1775
000000770000a0b2 //blk3 row1 col1776~col1783
0000d40000000000 //blk3 row1 col1784~col1791
003100ff14003300 //blk3 row1 col1792~col1799
0000e000171f00ff //blk3 row1 col1800~col1807
000000f5ff961000 //blk3 row1 col1808~col1815
6ba54900ff3148eb //blk3 row1 col1816~col1823
67e9006800008300 //blk3 row1 col1824~col1831
aa00fffe005004ff //blk3 row1 col1832~col1839
00f8b100b25fff00 //blk3 row1 col1840~col1847
00bc0000000000df //blk3 row1 col1848~col1855
3d00ffff00f03e9f //blk3 row1 col1856~col1863
00007be800ff0012 //blk3 row1 col1864~col1871
00ffabff0700ffe0 //blk3 row1 col1872~col1879
003a00002300009c //blk3 row1 col1880~col1887
1000384400030000 //blk3 row1 col1888~col1895
ff7fff030000ff00 //blk3 row1 col1896~col1903
166700c600000000 //blk3 row1 col1904~col1911
23e9000000002400 //blk3 row1 col1912~col1919
50ed008f9e850000 //blk3 row1 col1920~col1927
6abc260000006c1c //blk3 row1 col1928~col1935
00000000000000aa //blk3 row1 col1936~col1943
db64000014003800 //blk3 row1 col1944~col1951
da00ff0034ff0000 //blk3 row1 col1952~col1959
da0000009fac0000 //blk3 row1 col1960~col1967
00e40027ff99ffb7 //blk3 row1 col1968~col1975
94f5b810f089ff00 //blk3 row1 col1976~col1983
00000000000000a7 //blk3 row1 col1984~col1991
00d9ff0000ae8f3d //blk3 row1 col1992~col1999
0052f70021c4f8ff //blk3 row1 col2000~col2007
0000000000008d00 //blk3 row1 col2008~col2015
5a00ff3300ffe300 //blk3 row1 col2016~col2023
eb00007d00de9300 //blk3 row1 col2024~col2031
5f00460000000000 //blk3 row1 col2032~col2039
000034008d008000 //blk3 row1 col2040~col2047
6800f100ff00ff00 //blk0 row2 col0~col7
ffff000cb9003cff //blk0 row2 col8~col15
23ff00ff000000d1 //blk0 row2 col16~col23
ff0cf10000006900 //blk0 row2 col24~col31
4200000000005200 //blk0 row2 col32~col39
0000d500ff000046 //blk0 row2 col40~col47
e7009fff9f003800 //blk0 row2 col48~col55
87ee6e00ffff6d5d //blk0 row2 col56~col63
00db0000b7c00000 //blk0 row2 col64~col71
230078ab00aa0009 //blk0 row2 col72~col79
0000ff8b130000ff //blk0 row2 col80~col87
940000990000c3ca //blk0 row2 col88~col95
0000e30000000300 //blk0 row2 col96~col103
00f60000fbff0000 //blk0 row2 col104~col111
ff00a300ff00d900 //blk0 row2 col112~col119
ff58e38a00880000 //blk0 row2 col120~col127
0000980000ff002a //blk0 row2 col128~col135
000000b0bbc28300 //blk0 row2 col136~col143
00ff00ff0000ce00 //blk0 row2 col144~col151
fa0047ad005e00ff //blk0 row2 col152~col159
b10000ff1fff007f //blk0 row2 col160~col167
fffff14400440000 //blk0 row2 col168~col175
000000000000baff //blk0 row2 col176~col183
3effff27009ec2ff //blk0 row2 col184~col191
00d5360000540c00 //blk0 row2 col192~col199
00000000ffc68e00 //blk0 row2 col200~col207
00d65e44aa00ff49 //blk0 row2 col208~col215
2582006b690000ec //blk0 row2 col216~col223
00007b000000ff00 //blk0 row2 col224~col231
00ff05da0000ff00 //blk0 row2 col232~col239
3b0000879f0000d1 //blk0 row2 col240~col247
0020000200000000 //blk0 row2 col248~col255
00000000163e0000 //blk0 row2 col256~col263
00a70000af6a00a2 //blk0 row2 col264~col271
002d00008d6c9fd1 //blk0 row2 col272~col279
00bc00ff0000d07f //blk0 row2 col280~col287
0000007212ae64ff //blk0 row2 col288~col295
e4ff00ac0000ff00 //blk0 row2 col296~col303
ff00e100ff00ff00 //blk0 row2 col304~col311
007d0000bbae0100 //blk0 row2 col312~col319
ff00000055007aa3 //blk0 row2 col320~col327
000000fd0000d5ab //blk0 row2 col328~col335
ab00ff038aff1300 //blk0 row2 col336~col343
4053000000d98fcb //blk0 row2 col344~col351
00000300b8000000 //blk0 row2 col352~col359
410004000000ff00 //blk0 row2 col360~col367
5c280000000053f3 //blk0 row2 col368~col375
ff00d6a300dfff00 //blk0 row2 col376~col383
00ff14ff00ff0000 //blk0 row2 col384~col391
00ff00ff0000abf4 //blk0 row2 col392~col399
ff9f000000ff00ff //blk0 row2 col400~col407
99ec000000bd1500 //blk0 row2 col408~col415
0000285691ffff60 //blk0 row2 col416~col423
3cff6500b5910000 //blk0 row2 col424~col431
60000200e100ff58 //blk0 row2 col432~col439
00ff670036000000 //blk0 row2 col440~col447
090000b800ff00ff //blk0 row2 col448~col455
3dff9700376fc100 //blk0 row2 col456~col463
